P01TB8,18/02/2016,18/02/2016,"1,287,268,943.82","110,660,242.62",11.63262354,0.19,17/02/2011Ê-Ê18/02/2016,13.01
P01TB8,19/02/2016,19/02/2016,"1,287,947,439.42","110,713,734.51",11.63313156,0.19,17/02/2011Ê-Ê19/02/2016,13.01
P01TB8,23/02/2016,23/02/2016,"1,288,312,729.08","110,730,626.84",11.63465579,0.21,24/02/2011Ê-Ê23/02/2016,12.99
P01TB8,24/02/2016,24/02/2016,"1,288,282,457.76","110,725,129.12",11.63496009,0.21,25/02/2011Ê-Ê24/02/2016,12.99
P01TB8,25/02/2016,25/02/2016,"1,294,778,882.73","111,279,595.38",11.63536656,0.21,25/02/2011Ê-Ê25/02/2016,12.99
P01TB8,26/02/2016,26/02/2016,"1,295,133,654.34","111,304,259.95",11.63597561,0.22,25/02/2011Ê-Ê26/02/2016,13
P01TB8,29/02/2016,29/02/2016,"1,303,727,588.33","112,030,110.92",11.63729624,0.23,01/03/2011Ê-Ê29/02/2016,12.98
P01TB8,1/3/16,1/3/16,"1,309,748,727.08","112,543,585.88",11.63770211,0.23,02/03/2011Ê-Ê01/03/2016,12.98
P01TB8,2/3/16,2/3/16,"1,312,667,444.24","112,788,472.08",11.63831214,0.24,03/03/2011Ê-Ê02/03/2016,12.98
P01TB8,3/3/16,3/3/16,"1,312,809,650.90","112,796,748.28",11.63871894,0.24,04/03/2011Ê-Ê03/03/2016,12.98
P01TB8,4/3/16,4/3/16,"1,313,774,234.89","112,874,698.19",11.639227,0.25,04/03/2011Ê-Ê04/03/2016,12.99
P01TB8,7/3/16,7/3/16,"1,313,423,111.00","112,832,711.64",11.64044621,0.26,08/03/2011Ê-Ê07/03/2016,12.97
P01TB8,8/3/16,8/3/16,"1,316,198,983.47","113,067,230.48",11.64085277,0.26,09/03/2011Ê-Ê08/03/2016,12.97
P01TB9,11/12/15,11/12/15,"581,055,557.49","49,800,828.67",11.66758813,2.66,09/12/2010Ê-Ê11/12/2015,16.05
P01TB9,14/12/2015,14/12/2015,"581,717,971.44","49,852,106.04",11.66887455,2.67,15/12/2010Ê-Ê14/12/2015,16.09
P01TB9,15/12/2015,15/12/2015,"581,865,204.07","49,857,535.56",11.67055687,2.69,16/12/2010Ê-Ê15/12/2015,16.13
P01TB9,16/12/2015,16/12/2015,"581,664,267.75","49,838,627.94",11.67095267,2.69,17/12/2010Ê-Ê16/12/2015,16.13
P01TB9,17/12/2015,17/12/2015,"581,755,240.21","49,848,113.28",11.67055686,2.69,17/12/2010Ê-Ê17/12/2015,16.12
P01TB9,18/12/2015,18/12/2015,"578,264,468.03","49,545,223.02",11.67144747,2.69,17/12/2010Ê-Ê18/12/2015,16.13
P01TB9,21/12/2015,21/12/2015,"577,936,778.58","49,512,106.19",11.67263571,2.7,22/12/2010Ê-Ê21/12/2015,16.08
P01TB9,22/12/2015,22/12/2015,"578,012,480.42","49,513,974.23",11.67372423,2.71,23/12/2010Ê-Ê22/12/2015,16.08
P01TB9,23/12/2015,23/12/2015,"578,072,410.96","49,514,910.75",11.67471378,2.72,24/12/2010Ê-Ê23/12/2015,16.08
P01TB9,24/12/2015,24/12/2015,"578,184,138.72","49,519,024.77",11.67600011,2.73,24/12/2010Ê-Ê24/12/2015,16.09
P01TB9,25/12/2015,25/12/2015,"578,783,678.07","49,567,013.28",11.67679147,2.74,24/12/2010Ê-Ê25/12/2015,16.1
P01TB9,28/12/2015,28/12/2015,"580,597,282.81","49,712,642.24",11.67906707,2.76,29/12/2010Ê-Ê28/12/2015,16.09
P01TB9,29/12/2015,29/12/2015,"582,070,778.58","49,826,567.50",11.68193612,2.79,30/12/2010Ê-Ê29/12/2015,16.12
P01TB9,30/12/2015,30/12/2015,"585,889,086.98","50,147,052.48",11.68342022,2.8,31/12/2010Ê-Ê30/12/2015,16.14
P01TB9,31/12/2015,31/12/2015,"587,241,698.91","50,262,824.25",11.68342025,2.8,31/12/2010Ê-Ê31/12/2015,16.14
P01TB9,4/1/16,4/1/16,"587,226,776.60","50,262,824.25",11.68312337,0,05/01/2011Ê-Ê04/01/2016,16.11
P01TB9,5/1/16,5/1/16,"575,444,459.23","49,254,334.62",11.68312319,0,06/01/2011Ê-Ê05/01/2016,16.12
P01TB9,6/1/16,6/1/16,"576,967,282.34","49,383,831.51",11.68332356,0,07/01/2011Ê-Ê06/01/2016,16.11
P01TB9,7/1/16,7/1/16,"575,554,270.98","49,255,796.64",11.68500583,0.01,07/01/2011Ê-Ê07/01/2016,16.13
P01TB9,8/1/16,8/1/16,"575,062,953.98","49,208,334.36",11.68629179,0.02,07/01/2011Ê-Ê08/01/2016,16.14
P01TB9,11/1/16,11/1/16,"575,548,775.88","49,240,315.60",11.68856797,0.04,12/01/2011Ê-Ê11/01/2016,16.48
P01TB9,12/1/16,12/1/16,"575,525,578.93","49,233,329.97",11.68975528,0.05,13/01/2011Ê-Ê12/01/2016,16.48
P01TB9,13/01/2016,13/01/2016,"576,965,809.88","49,347,344.23",11.69193234,0.07,14/01/2011Ê-Ê13/01/2016,16.48
P01TB9,14/01/2016,14/01/2016,"577,476,681.73","49,375,994.15",11.69549478,0.1,14/01/2011Ê-Ê14/01/2016,16.52
P01TB9,15/01/2016,15/01/2016,"578,052,133.86","49,381,252.73",11.70590258,0.19,14/01/2011Ê-Ê15/01/2016,16.62
P01TB9,18/01/2016,18/01/2016,"576,001,586.05","49,184,875.61",11.71094933,0.24,19/01/2011Ê-Ê18/01/2016,16.66
P01TB9,19/01/2016,19/01/2016,"575,479,954.89","49,145,731.60",11.709663,0.22,20/01/2011Ê-Ê19/01/2016,16.64
P01TB9,20/01/2016,20/01/2016,"576,072,690.93","49,184,296.61",11.71253287,0.25,21/01/2011Ê-Ê20/01/2016,16.67
P01TB9,21/01/2016,21/01/2016,"574,889,896.77","49,082,075.13",11.71282785,0.25,21/01/2011Ê-Ê21/01/2016,16.67
P01TB9,22/01/2016,22/01/2016,"585,029,359.38","49,942,678.76",11.71401643,0.26,21/01/2011Ê-Ê22/01/2016,16.68
P01TB9,25/01/2016,25/01/2016,"585,808,987.87","50,005,850.28",11.71480906,0.27,26/01/2011Ê-Ê25/01/2016,16.71
P01TB9,26/01/2016,26/01/2016,"586,117,391.89","50,026,684.69",11.71609503,0.28,27/01/2011Ê-Ê26/01/2016,16.7
P01TB9,27/01/2016,27/01/2016,"588,920,693.52","50,268,925.73",11.71540241,0.27,28/01/2011Ê-Ê27/01/2016,16.7
P01TB9,28/01/2016,28/01/2016,"589,639,878.60","50,330,315.65",11.71540196,0.27,28/01/2011Ê-Ê28/01/2016,16.7
P01TB9,29/01/2016,29/01/2016,"592,306,593.62","50,571,609.23",11.71223543,0.25,28/01/2011Ê-Ê29/01/2016,16.67
P01TB9,31/01/2016,31/01/2016,"593,021,946.73","50,632,686.43",11.71223549,0.25,01/02/2011Ê-Ê31/01/2016,16.64
P01TB9,1/2/16,1/2/16,"593,087,069.42","50,632,686.43",11.71352166,0.26,02/02/2011Ê-Ê01/02/2016,16.65
P01TB9,2/2/16,2/2/16,"594,431,704.78","50,747,051.39",11.71362056,0.26,03/02/2011Ê-Ê02/02/2016,16.64
P01TB9,3/2/16,3/2/16,"595,360,684.73","50,824,641.57",11.7140164,0.26,04/02/2011Ê-Ê03/02/2016,16.64
P01TB9,4/2/16,4/2/16,"595,949,675.26","50,875,782.33",11.7138184,0.26,04/02/2011Ê-Ê04/02/2016,16.64
P01TB9,5/2/16,5/2/16,"590,028,056.97","50,367,705.08",11.71441216,0.27,04/02/2011Ê-Ê05/02/2016,16.64
P01TB9,8/2/16,8/2/16,"590,155,977.91","50,374,789.16",11.71530418,0.27,09/02/2011Ê-Ê08/02/2016,16.63
P01TB9,9/2/16,9/2/16,"590,356,815.42","50,370,653.06",11.72025335,0.32,10/02/2011Ê-Ê09/02/2016,16.69
P01TB9,10/2/16,10/2/16,"590,183,147.27","50,347,752.76",11.72213485,0.33,11/02/2011Ê-Ê10/02/2016,16.7
P01TB9,11/2/16,11/2/16,"590,268,258.85","50,340,567.48",11.72549871,0.36,11/02/2011Ê-Ê11/02/2016,16.73
P01TB9,12/2/16,12/2/16,"593,976,934.59","50,664,126.26",11.7238168,0.35,11/02/2011Ê-Ê12/02/2016,16.72
P01TB9,15/02/2016,15/02/2016,"590,301,775.68","50,354,050.41",11.72302468,0.34,16/02/2011Ê-Ê15/02/2016,16.71
P01TB9,16/02/2016,16/02/2016,"593,905,835.89","50,648,654.53",11.72599433,0.36,17/02/2011Ê-Ê16/02/2016,16.74
P01TB9,17/02/2016,17/02/2016,"594,262,922.94","50,668,842.24",11.72836988,0.38,17/02/2011Ê-Ê17/02/2016,16.76
P01TB9,18/02/2016,18/02/2016,"595,014,233.92","50,731,617.70",11.72866668,0.39,17/02/2011Ê-Ê18/02/2016,16.76
P01TB9,19/02/2016,19/02/2016,"594,720,198.45","50,700,559.08",11.73005208,0.4,17/02/2011Ê-Ê19/02/2016,16.78
P01TB9,23/02/2016,23/02/2016,"594,565,995.69","50,682,281.69",11.73123971,0.41,24/02/2011Ê-Ê23/02/2016,16.74
P01TB9,24/02/2016,24/02/2016,"593,111,891.03","50,561,315.45",11.73054707,0.4,25/02/2011Ê-Ê24/02/2016,16.73
P01TB9,25/02/2016,25/02/2016,"592,084,572.58","50,481,403.02",11.72876618,0.39,25/02/2011Ê-Ê25/02/2016,16.71
P01TB9,26/02/2016,26/02/2016,"592,006,683.30","50,468,376.37",11.73025023,0.4,25/02/2011Ê-Ê26/02/2016,16.73
P01TB9,29/02/2016,29/02/2016,"594,758,457.92","50,696,977.14",11.73163552,0.41,01/03/2011Ê-Ê29/02/2016,16.73
P01TB9,1/3/16,1/3/16,"595,744,330.93","50,774,591.84",11.73311905,0.43,02/03/2011Ê-Ê01/03/2016,16.74
P01TB9,2/3/16,2/3/16,"599,077,910.14","51,049,238.26",11.73529578,0.44,03/03/2011Ê-Ê02/03/2016,16.76
P01TB9,3/3/16,3/3/16,"599,960,029.70","51,111,046.36",11.73836328,0.47,04/03/2011Ê-Ê03/03/2016,16.78
P01TB9,4/3/16,4/3/16,"602,094,504.06","51,283,373.59",11.7405401,0.49,04/03/2011Ê-Ê04/03/2016,16.8
P01TB9,7/3/16,7/3/16,"602,471,925.26","51,303,412.98",11.74331083,0.51,08/03/2011Ê-Ê07/03/2016,16.78
P01TB9,8/3/16,8/3/16,"602,727,087.29","51,319,090.40",11.74469545,0.52,09/03/2011Ê-Ê08/03/2016,16.78
